id,hidden_layer_sizes,alpha,learning_rate_init,max_iter,best_threshold,train_acc_05,train_rec_05,train_prec_05,train_auc_05,val_acc_05,val_rec_05,val_prec_05,val_auc_05,test_acc_05,test_rec_05,test_prec_05,test_auc_05,val_acc_tuned,val_rec_tuned,val_prec_tuned,val_auc_tuned,test_acc_tuned,test_rec_tuned,test_prec_tuned,test_auc_tuned,val_tn,val_fp,val_fn,val_tp,test_tn,test_fp,test_fn,test_tp,train_time,early_stop_epoch,converged,constraint_met,is_leader
mlp_exp_20251201_2105_model001,"(128, 64, 32)",1e-05,0.001,300,0.44000000000000006,0.9456849193691299,0.9526977087952697,0.841658504733921,0.9878443956880765,0.91232423490488,0.9,0.772189349112426,0.9543821057371206,0.9115336916081025,0.9051724137931034,0.7675438596491229,0.9597710524835461,0.9110835401157982,0.9206896551724137,0.7596017069701281,0.9543821057371206,0.9090533278214138,0.9172413793103448,0.7556818181818182,0.9597710524835461,1669,169,46,534,1667,172,48,532,1.603043794631958,52,True,False,False
mlp_exp_20251201_2105_model002,"(128, 64, 32)",1e-05,0.001,500,0.44000000000000006,0.9456849193691299,0.9526977087952697,0.841658504733921,0.9878443956880765,0.91232423490488,0.9,0.772189349112426,0.9543821057371206,0.9115336916081025,0.9051724137931034,0.7675438596491229,0.9597710524835461,0.9110835401157982,0.9206896551724137,0.7596017069701281,0.9543821057371206,0.9090533278214138,0.9172413793103448,0.7556818181818182,0.9597710524835461,1669,169,46,534,1667,172,48,532,1.5648319721221924,52,True,False,False
mlp_exp_20251201_2105_model003,"(128, 64, 32)",1e-05,0.0007,300,0.35,0.9462165514797094,0.9161123429416113,0.8670863938440014,0.9873355764708315,0.9094292803970223,0.843103448275862,0.7925445705024311,0.9505304678998912,0.9107069036792063,0.8706896551724138,0.781733746130031,0.9574384504322064,0.9110835401157982,0.9224137931034483,0.7588652482269503,0.9505304678998912,0.9082265398925176,0.9189655172413793,0.7528248587570622,0.9574384504322064,1668,170,45,535,1664,175,47,533,1.5299010276794434,55,True,False,False
mlp_exp_20251201_2105_model004,"(128, 64, 32)",1e-05,0.0007,500,0.35,0.9462165514797094,0.9161123429416113,0.8670863938440014,0.9873355764708315,0.9094292803970223,0.843103448275862,0.7925445705024311,0.9505304678998912,0.9107069036792063,0.8706896551724138,0.781733746130031,0.9574384504322064,0.9110835401157982,0.9224137931034483,0.7588652482269503,0.9505304678998912,0.9082265398925176,0.9189655172413793,0.7528248587570622,0.9574384504322064,1668,170,45,535,1664,175,47,533,1.5284342765808105,55,True,False,False
mlp_exp_20251201_2105_model005,"(128, 64, 32)",0.0001,0.001,300,0.31,0.9436469962785752,0.9153732446415374,0.858876560332871,0.9857080527257911,0.9048800661703887,0.8344827586206897,0.7831715210355987,0.9526270121196203,0.9082265398925176,0.846551724137931,0.7868589743589743,0.9587997599894995,0.9032258064516129,0.9396551724137931,0.7325268817204301,0.9526270121196203,0.9016122364613477,0.9258620689655173,0.7336065573770492,0.9587997599894995,1639,199,35,545,1644,195,43,537,1.117521047592163,39,True,True,False
mlp_exp_20251201_2105_model006,"(128, 64, 32)",0.0001,0.001,500,0.31,0.9436469962785752,0.9153732446415374,0.858876560332871,0.9857080527257911,0.9048800661703887,0.8344827586206897,0.7831715210355987,0.9526270121196203,0.9082265398925176,0.846551724137931,0.7868589743589743,0.9587997599894995,0.9032258064516129,0.9396551724137931,0.7325268817204301,0.9526270121196203,0.9016122364613477,0.9258620689655173,0.7336065573770492,0.9587997599894995,1639,199,35,545,1644,195,43,537,1.1009700298309326,39,True,True,False
mlp_exp_20251201_2105_model007,"(128, 64, 32)",0.0001,0.0007,300,0.31,0.9495835548467128,0.9312638580931264,0.8680675163623838,0.9887487574017508,0.91232423490488,0.8517241379310345,0.7967741935483871,0.951834358935875,0.9119470855725507,0.8724137931034482,0.7844961240310078,0.9603063884044927,0.9069478908188585,0.9206896551724137,0.7489481065918654,0.951834358935875,0.9045059942124845,0.9293103448275862,0.7393689986282579,0.9603063884044927,1659,179,46,534,1649,190,41,539,1.8365650177001953,66,True,True,False
mlp_exp_20251201_2105_model008,"(128, 64, 32)",0.0001,0.0007,500,0.31,0.9495835548467128,0.9312638580931264,0.8680675163623838,0.9887487574017508,0.91232423490488,0.8517241379310345,0.7967741935483871,0.951834358935875,0.9119470855725507,0.8724137931034482,0.7844961240310078,0.9603063884044927,0.9069478908188585,0.9206896551724137,0.7489481065918654,0.951834358935875,0.9045059942124845,0.9293103448275862,0.7393689986282579,0.9603063884044927,1659,179,46,534,1649,190,41,539,1.8643977642059326,66,True,True,False
mlp_exp_20251201_2105_model009,"(128, 64, 32)",0.001,0.001,300,0.28,0.9425837320574163,0.9072431633407243,0.8607994389901823,0.9852683624579412,0.901985111662531,0.8172413793103448,0.7834710743801653,0.9527902330118946,0.9090533278214138,0.8482758620689655,0.7884615384615384,0.9587650709718549,0.8949545078577337,0.9224137931034483,0.7190860215053764,0.9527902330118946,0.9003720545680033,0.9310344827586207,0.728744939271255,0.9587650709718549,1629,209,45,535,1638,201,40,540,1.0991878509521484,39,True,True,False
mlp_exp_20251201_2105_model010,"(128, 64, 32)",0.001,0.001,500,0.28,0.9425837320574163,0.9072431633407243,0.8607994389901823,0.9852683624579412,0.901985111662531,0.8172413793103448,0.7834710743801653,0.9527902330118946,0.9090533278214138,0.8482758620689655,0.7884615384615384,0.9587650709718549,0.8949545078577337,0.9224137931034483,0.7190860215053764,0.9527902330118946,0.9003720545680033,0.9310344827586207,0.728744939271255,0.9587650709718549,1629,209,45,535,1638,201,40,540,1.096407175064087,39,True,True,False
mlp_exp_20251201_2105_model011,"(128, 64, 32)",0.001,0.0007,300,0.31,0.9417862838915471,0.8965262379896526,0.8655012486621477,0.9843792048060341,0.9052936311000828,0.8310344827586207,0.7862969004893964,0.9462219991745151,0.9049193881769326,0.846551724137931,0.7768987341772152,0.9514578762820873,0.8961952026468155,0.9206896551724137,0.7225981055480379,0.9462219991745151,0.8983050847457628,0.9189655172413793,0.7281420765027322,0.9514578762820873,1633,205,46,534,1640,199,47,533,1.1869149208068848,42,True,False,False
mlp_exp_20251201_2105_model012,"(128, 64, 32)",0.001,0.0007,500,0.31,0.9417862838915471,0.8965262379896526,0.8655012486621477,0.9843792048060341,0.9052936311000828,0.8310344827586207,0.7862969004893964,0.9462219991745151,0.9049193881769326,0.846551724137931,0.7768987341772152,0.9514578762820873,0.8961952026468155,0.9206896551724137,0.7225981055480379,0.9462219991745151,0.8983050847457628,0.9189655172413793,0.7281420765027322,0.9514578762820873,1633,205,46,534,1640,199,47,533,1.2422380447387695,42,True,False,False
mlp_exp_20251201_2105_model013,"(128, 64, 32)",0.01,0.001,300,0.30000000000000004,0.9479886585149743,0.9308943089430894,0.8629667694415896,0.9881157860370721,0.9160463192721258,0.8706896551724138,0.7977883096366508,0.9562825972758995,0.9140140553947912,0.8775862068965518,0.7879256965944272,0.9614408130355705,0.913564929693962,0.9344827586206896,0.7601683029453016,0.9562825972758995,0.9123604795369987,0.9413793103448276,0.7541436464088398,0.9614408130355705,1667,171,38,542,1661,178,34,546,1.6725859642028809,55,True,True,False
mlp_exp_20251201_2105_model014,"(128, 64, 32)",0.01,0.001,500,0.30000000000000004,0.9479886585149743,0.9308943089430894,0.8629667694415896,0.9881157860370721,0.9160463192721258,0.8706896551724138,0.7977883096366508,0.9562825972758995,0.9140140553947912,0.8775862068965518,0.7879256965944272,0.9614408130355705,0.913564929693962,0.9344827586206896,0.7601683029453016,0.9562825972758995,0.9123604795369987,0.9413793103448276,0.7541436464088398,0.9614408130355705,1667,171,38,542,1661,178,34,546,1.5641100406646729,55,True,True,False
mlp_exp_20251201_2105_model015,"(128, 64, 32)",0.01,0.0007,300,0.35,0.9485202906255538,0.9172209903917221,0.874251497005988,0.9873699255905464,0.9081885856079405,0.8362068965517241,0.7924836601307189,0.9502546808750141,0.9086399338569657,0.853448275862069,0.7844690966719493,0.9589366409780428,0.9094292803970223,0.9224137931034483,0.7545839210155149,0.9502546808750141,0.9086399338569657,0.9258620689655173,0.7510489510489511,0.9589366409780428,1664,174,45,535,1661,178,43,537,1.7798500061035156,61,True,True,False
mlp_exp_20251201_2105_model016,"(128, 64, 32)",0.01,0.0007,500,0.35,0.9485202906255538,0.9172209903917221,0.874251497005988,0.9873699255905464,0.9081885856079405,0.8362068965517241,0.7924836601307189,0.9502546808750141,0.9086399338569657,0.853448275862069,0.7844690966719493,0.9589366409780428,0.9094292803970223,0.9224137931034483,0.7545839210155149,0.9502546808750141,0.9086399338569657,0.9258620689655173,0.7510489510489511,0.9589366409780428,1664,174,45,535,1661,178,43,537,1.7220370769500732,61,True,True,False
mlp_exp_20251201_2105_model017,"(256, 128, 64)",1e-05,0.001,300,0.33,0.9464823675349991,0.9231337767923133,0.8631651693158259,0.9866670930695322,0.9114971050454922,0.8482758620689655,0.7961165048543689,0.9537048328392931,0.9111202976436544,0.853448275862069,0.792,0.9517682023588532,0.9102564102564102,0.9241379310344827,0.7559943582510579,0.9537048328392931,0.9102935097147582,0.9241379310344827,0.7559943582510579,0.9517682023588532,1665,173,44,536,1666,173,44,536,2.1286232471466064,36,True,True,False
mlp_exp_20251201_2105_model018,"(256, 128, 64)",1e-05,0.001,500,0.33,0.9464823675349991,0.9231337767923133,0.8631651693158259,0.9866670930695322,0.9114971050454922,0.8482758620689655,0.7961165048543689,0.9537048328392931,0.9111202976436544,0.853448275862069,0.792,0.9517682023588532,0.9102564102564102,0.9241379310344827,0.7559943582510579,0.9537048328392931,0.9102935097147582,0.9241379310344827,0.7559943582510579,0.9517682023588532,1665,173,44,536,1666,173,44,536,1.9766802787780762,36,True,True,False
mlp_exp_20251201_2105_model019,"(256, 128, 64)",1e-05,0.0007,300,0.29000000000000004,0.9472798157008683,0.9235033259423503,0.8656044336681676,0.9873692795255988,0.9119106699751861,0.8448275862068966,0.799347471451876,0.9459734156316837,0.909466721785862,0.8689655172413793,0.7789799072642968,0.9530554461757702,0.9036393713813069,0.9241379310344827,0.7393103448275862,0.9459734156316837,0.9069863579991733,0.9413793103448276,0.7408412483039348,0.9530554461757702,1649,189,44,536,1648,191,34,546,2.288769006729126,42,True,True,False
mlp_exp_20251201_2105_model020,"(256, 128, 64)",1e-05,0.0007,500,0.29000000000000004,0.9472798157008683,0.9235033259423503,0.8656044336681676,0.9873692795255988,0.9119106699751861,0.8448275862068966,0.799347471451876,0.9459734156316837,0.909466721785862,0.8689655172413793,0.7789799072642968,0.9530554461757702,0.9036393713813069,0.9241379310344827,0.7393103448275862,0.9459734156316837,0.9069863579991733,0.9413793103448276,0.7408412483039348,0.9530554461757702,1649,189,44,536,1648,191,34,546,2.305569648742676,42,True,True,False
mlp_exp_20251201_2105_model021,"(256, 128, 64)",0.0001,0.001,300,0.22,0.9471912103491051,0.9142645971914265,0.8717406624383368,0.9876319264623035,0.9077750206782464,0.8258620689655173,0.7970049916805324,0.9484967731041988,0.9123604795369987,0.8551724137931035,0.7948717948717948,0.9509366034764021,0.8990901571546733,0.9258620689655173,0.7276422764227642,0.9484967731041988,0.9032658123191402,0.9448275862068966,0.7306666666666667,0.9509366034764021,1637,201,43,537,1637,202,32,548,2.3419530391693115,42,True,True,False
mlp_exp_20251201_2105_model022,"(256, 128, 64)",0.0001,0.001,500,0.22,0.9471912103491051,0.9142645971914265,0.8717406624383368,0.9876319264623035,0.9077750206782464,0.8258620689655173,0.7970049916805324,0.9484967731041988,0.9123604795369987,0.8551724137931035,0.7948717948717948,0.9509366034764021,0.8990901571546733,0.9258620689655173,0.7276422764227642,0.9484967731041988,0.9032658123191402,0.9448275862068966,0.7306666666666667,0.9509366034764021,1637,201,43,537,1637,202,32,548,2.307852029800415,42,True,True,False
mlp_exp_20251201_2105_model023,"(256, 128, 64)",0.0001,0.0007,300,0.35,0.9498493709020025,0.9497413155949741,0.8566666666666667,0.9882873808871593,0.901571546732837,0.8568965517241379,0.7622699386503068,0.9480788713369103,0.902852418354692,0.8741379310344828,0.757847533632287,0.9515825692374041,0.9057071960297767,0.9293103448275862,0.7424242424242424,0.9480788713369103,0.902852418354692,0.9344827586206896,0.7334235453315291,0.9515825692374041,1651,187,41,539,1642,197,38,542,2.793760061264038,51,True,True,False
mlp_exp_20251201_2105_model024,"(256, 128, 64)",0.0001,0.0007,500,0.35,0.9498493709020025,0.9497413155949741,0.8566666666666667,0.9882873808871593,0.901571546732837,0.8568965517241379,0.7622699386503068,0.9480788713369103,0.902852418354692,0.8741379310344828,0.757847533632287,0.9515825692374041,0.9057071960297767,0.9293103448275862,0.7424242424242424,0.9480788713369103,0.902852418354692,0.9344827586206896,0.7334235453315291,0.9515825692374041,1651,187,41,539,1642,197,38,542,2.8606457710266113,51,True,True,False
mlp_exp_20251201_2105_model025,"(256, 128, 64)",0.001,0.001,300,0.33999999999999997,0.950735424419635,0.9360679970436068,0.8686556927297668,0.9891962219844703,0.9119106699751861,0.8517241379310345,0.7954911433172303,0.9515914036996735,0.9136006614303431,0.8793103448275862,0.785824345146379,0.9574806397779903,0.9098428453267163,0.9310344827586207,0.7520891364902507,0.9515914036996735,0.9144274493592394,0.9534482758620689,0.7544338335607094,0.9574806397779903,1660,178,40,540,1659,180,27,553,2.354771852493286,42,True,True,False
mlp_exp_20251201_2105_model026,"(256, 128, 64)",0.001,0.001,500,0.33999999999999997,0.950735424419635,0.9360679970436068,0.8686556927297668,0.9891962219844703,0.9119106699751861,0.8517241379310345,0.7954911433172303,0.9515914036996735,0.9136006614303431,0.8793103448275862,0.785824345146379,0.9574806397779903,0.9098428453267163,0.9310344827586207,0.7520891364902507,0.9515914036996735,0.9144274493592394,0.9534482758620689,0.7544338335607094,0.9574806397779903,1660,178,40,540,1659,180,27,553,2.3797481060028076,42,True,True,False
mlp_exp_20251201_2105_model027,"(256, 128, 64)",0.001,0.0007,300,0.33999999999999997,0.9479886585149743,0.9316334072431633,0.8624700650017105,0.9874981048761537,0.913564929693962,0.8568965517241379,0.797752808988764,0.9491646654909761,0.9123604795369987,0.8758620689655172,0.7839506172839507,0.9539564230935103,0.9086021505376344,0.9224137931034483,0.7524613220815752,0.9491646654909761,0.9107069036792063,0.9362068965517242,0.7520775623268698,0.9539564230935103,1662,176,45,535,1660,179,37,543,2.3759279251098633,42,True,True,False
mlp_exp_20251201_2105_model028,"(256, 128, 64)",0.001,0.0007,500,0.33999999999999997,0.9479886585149743,0.9316334072431633,0.8624700650017105,0.9874981048761537,0.913564929693962,0.8568965517241379,0.797752808988764,0.9491646654909761,0.9123604795369987,0.8758620689655172,0.7839506172839507,0.9539564230935103,0.9086021505376344,0.9224137931034483,0.7524613220815752,0.9491646654909761,0.9107069036792063,0.9362068965517242,0.7520775623268698,0.9539564230935103,1662,176,45,535,1660,179,37,543,2.3283579349517822,42,True,True,False
mlp_exp_20251201_2105_model029,"(256, 128, 64)",0.01,0.001,300,0.30000000000000004,0.9466595782385256,0.9246119733924612,0.8627586206896551,0.9876010876288038,0.9073614557485525,0.8482758620689655,0.7834394904458599,0.9485830738058609,0.9090533278214138,0.8724137931034482,0.7760736196319018,0.9530807597832405,0.8949545078577337,0.9224137931034483,0.7190860215053764,0.9485830738058609,0.9024390243902439,0.9431034482758621,0.7293333333333333,0.9530807597832405,1629,209,45,535,1636,203,33,547,2.2464067935943604,41,True,True,False
mlp_exp_20251201_2105_model030,"(256, 128, 64)",0.01,0.001,500,0.30000000000000004,0.9466595782385256,0.9246119733924612,0.8627586206896551,0.9876010876288038,0.9073614557485525,0.8482758620689655,0.7834394904458599,0.9485830738058609,0.9090533278214138,0.8724137931034482,0.7760736196319018,0.9530807597832405,0.8949545078577337,0.9224137931034483,0.7190860215053764,0.9485830738058609,0.9024390243902439,0.9431034482758621,0.7293333333333333,0.9530807597832405,1629,209,45,535,1636,203,33,547,2.245136022567749,41,True,True,False
mlp_exp_20251201_2105_model031,"(256, 128, 64)",0.01,0.0007,300,0.33,0.9473684210526315,0.9257206208425721,0.8643892339544513,0.9873112198223063,0.9077750206782464,0.8413793103448276,0.7883683360258481,0.9458646017035008,0.9115336916081025,0.8603448275862069,0.7895569620253164,0.9508494121617821,0.9081885856079405,0.9206896551724137,0.752112676056338,0.9458646017035008,0.9078131459280695,0.9293103448275862,0.7475728155339806,0.9508494121617821,1662,176,46,534,1657,182,41,539,2.2904326915740967,42,True,True,False
mlp_exp_20251201_2105_model032,"(256, 128, 64)",0.01,0.0007,500,0.33,0.9473684210526315,0.9257206208425721,0.8643892339544513,0.9873112198223063,0.9077750206782464,0.8413793103448276,0.7883683360258481,0.9458646017035008,0.9115336916081025,0.8603448275862069,0.7895569620253164,0.9508494121617821,0.9081885856079405,0.9206896551724137,0.752112676056338,0.9458646017035008,0.9078131459280695,0.9293103448275862,0.7475728155339806,0.9508494121617821,1662,176,46,534,1657,182,41,539,2.4092559814453125,42,True,True,False
mlp_exp_20251201_2105_model033,"(256, 256, 128)",1e-05,0.001,300,0.33,0.9468367889420521,0.8832224685883222,0.893792071802543,0.9864106052853281,0.9081885856079405,0.8051724137931034,0.8107638888888888,0.956455198679224,0.9082265398925176,0.8137931034482758,0.8054607508532423,0.9509872306913426,0.91232423490488,0.9258620689655173,0.7606232294617564,0.956455198679224,0.9036792062835882,0.9120689655172414,0.7440225035161744,0.9509872306913426,1669,169,43,537,1657,182,51,529,2.969434976577759,35,True,False,False
mlp_exp_20251201_2105_model034,"(256, 256, 128)",1e-05,0.001,500,0.33,0.9468367889420521,0.8832224685883222,0.893792071802543,0.9864106052853281,0.9081885856079405,0.8051724137931034,0.8107638888888888,0.956455198679224,0.9082265398925176,0.8137931034482758,0.8054607508532423,0.9509872306913426,0.91232423490488,0.9258620689655173,0.7606232294617564,0.956455198679224,0.9036792062835882,0.9120689655172414,0.7440225035161744,0.9509872306913426,1669,169,43,537,1657,182,51,529,2.8547801971435547,35,True,False,False
mlp_exp_20251201_2105_model035,"(256, 256, 128)",1e-05,0.0007,300,0.33999999999999997,0.9512670565302144,0.9216555801921655,0.8806497175141242,0.9878583076199485,0.9143920595533499,0.8482758620689655,0.8052373158756138,0.9550439007917151,0.9123604795369987,0.846551724137931,0.7996742671009772,0.9510987980724156,0.9143920595533499,0.9224137931034483,0.7675753228120517,0.9550439007917151,0.9107069036792063,0.9051724137931034,0.7653061224489796,0.9510987980724156,1676,162,45,535,1678,161,55,525,3.979708194732666,47,True,False,False
mlp_exp_20251201_2105_model036,"(256, 256, 128)",1e-05,0.0007,500,0.33999999999999997,0.9512670565302144,0.9216555801921655,0.8806497175141242,0.9878583076199485,0.9143920595533499,0.8482758620689655,0.8052373158756138,0.9550439007917151,0.9123604795369987,0.846551724137931,0.7996742671009772,0.9510987980724156,0.9143920595533499,0.9224137931034483,0.7675753228120517,0.9550439007917151,0.9107069036792063,0.9051724137931034,0.7653061224489796,0.9510987980724156,1676,162,45,535,1678,161,55,525,3.9895360469818115,47,True,False,False
mlp_exp_20251201_2105_model037,"(256, 256, 128)",0.0001,0.001,300,0.33999999999999997,0.9562289562289562,0.9441980783444198,0.8816425120772947,0.9891552614667913,0.9143920595533499,0.8672413793103448,0.7946287519747235,0.9538699298337774,0.9173212071103762,0.8896551724137931,0.7914110429447853,0.9539686111267367,0.912737799834574,0.9224137931034483,0.7631954350927247,0.9538699298337774,0.9107069036792063,0.9137931034482759,0.7614942528735632,0.9539686111267367,1672,166,45,535,1673,166,50,530,6.0120861530303955,74,True,False,False
mlp_exp_20251201_2105_model038,"(256, 256, 128)",0.0001,0.001,500,0.33999999999999997,0.9562289562289562,0.9441980783444198,0.8816425120772947,0.9891552614667913,0.9143920595533499,0.8672413793103448,0.7946287519747235,0.9538699298337774,0.9173212071103762,0.8896551724137931,0.7914110429447853,0.9539686111267367,0.912737799834574,0.9224137931034483,0.7631954350927247,0.9538699298337774,0.9107069036792063,0.9137931034482759,0.7614942528735632,0.9539686111267367,1672,166,45,535,1673,166,50,530,6.0957629680633545,74,True,False,False
mlp_exp_20251201_2105_model039,"(256, 256, 128)",0.0001,0.0007,300,0.37,0.9524189261031366,0.9172209903917221,0.8880143112701252,0.9881851734124462,0.9102564102564102,0.8362068965517241,0.7990115321252059,0.9556958463097069,0.9123604795369987,0.85,0.7977346278317152,0.9508916015075661,0.913564929693962,0.9206896551724137,0.7661406025824964,0.9556958463097069,0.9090533278214138,0.9086206896551724,0.7593659942363112,0.9508916015075661,1675,163,46,534,1672,167,53,527,4.974607706069946,60,True,False,False
