trial,val_accuracy,val_recall,val_precision,val_f1,val_auc,hidden_sizes,n_layers,n_units_l0,n_units_l1,n_units_l2,activation,learning_rate,alpha,batch_size,n_units_l3
0,0.9172870140612076,0.8879310344827587,0.7923076923076923,0.8373983739837398,0.9475090052906082,"[64, 128, 64]",3,64,128,64.0,tanh,0.0005418282319533242,7.476312062252308e-06,64,
1,0.9230769230769231,0.8706896551724138,0.8198051948051948,0.8444816053511706,0.9632063524820832,"[128, 512, 64]",3,128,512,64.0,relu,0.00069389014127394,1.2681352169084602e-06,64,
2,0.9156327543424317,0.8586206896551725,0.8032258064516129,0.83,0.9575194176578741,"[384, 64]",2,384,64,,relu,0.0003570478920909981,1.4656553886225336e-05,128,
3,0.8354987022617725,0.803448275862069,0.8132635253054101,0.808326105810928,0.951451634085025,"[512, 384]",2,512,384,,tanh,0.00013359790328445562,1.1895896737553559e-05,128,
4,0.9181141439205955,0.8655172413793103,0.8070739549839229,0.8352745424292846,0.966145266594124,"[384, 64]",2,384,64,,tanh,0.0006901506581791928,3.69997243146381e-05,64,
5,0.9102564102564102,0.8568965517241379,0.7876386687797148,0.8208092485549133,0.9456601065626055,"[384, 128]",2,384,128,,tanh,0.0023603276001278105,7.947147424653738e-05,64,
6,0.9152191894127378,0.8793103448275862,0.7906976744186046,0.8326530612244898,0.9555893775092867,"[256, 384, 64, 64]",4,256,384,64.0,relu,0.000267775333103133,3.10274095091284e-05,64,64.0
7,0.887636405122501,0.8293103448275863,0.7990033222591362,0.8138747884940778,0.9497378147161457,"[384, 256, 64]",3,384,256,64.0,relu,0.0001423638128723575,0.0003205586399070753,64,
8,0.8772915775362939,0.8241379310344827,0.802013422818792,0.8129251700680272,0.9570921353795354,"[64, 384, 256]",3,64,384,256.0,tanh,0.0008775452610882307,3.88107231640948e-05,256,
9,0.7168882804255441,0.753448275862069,0.7803571428571429,0.7666666666666667,0.9430551386439534,"[512, 64, 64, 384]",4,512,64,64.0,tanh,0.00025297586129952536,9.466710461838324e-06,256,384.0
10,0.8149488035138759,0.7948275862068965,0.8073555166374781,0.8010425716768028,0.9529928520505797,"[128, 512, 384, 128]",4,128,512,384.0,relu,0.004271906202534829,1.0780208926613587e-06,128,128.0
11,0.9181141439205955,0.8482758620689655,0.8172757475083057,0.8324873096446701,0.9528183745450451,"[128, 512]",2,128,512,,relu,0.0012835881603026887,1.5975733355432398e-06,64,
12,0.9065343258891646,0.853448275862069,0.7783018867924528,0.8141447368421053,0.9479986679674309,"[128, 512, 512]",3,128,512,512.0,relu,0.0012113873672726662,0.000206534415428273,64,
13,0.8199115826702034,0.7948275862068965,0.8246869409660107,0.8094820017559262,0.9605863757457505,"[256, 64]",2,256,64,,tanh,0.0005351298210596077,2.93326553596602e-06,64,
14,0.9119106699751861,0.843103448275862,0.8003273322422259,0.8211586901763224,0.9539065138268734,"[128, 256, 128]",3,128,256,128.0,tanh,0.0017623412865457584,0.0007870708682262795,256,
15,0.8834950514817034,0.8241379310344827,0.8227194492254734,0.8234280792420328,0.9564420659637538,"[384, 512]",2,384,512,,relu,0.000748123231874601,9.198918809292755e-05,64,
16,0.9073614557485525,0.8637931034482759,0.7755417956656346,0.8172920065252854,0.9459931147048892,"[128, 64, 128, 512]",4,128,64,128.0,tanh,0.002656954434913705,4.502306380924622e-06,64,512.0
17,0.9193548387096774,0.8620689655172413,0.8130081300813008,0.8368200836820083,0.9580142396157743,"[384, 64, 256]",3,384,64,256.0,relu,0.00043218811424170194,3.0914100628853716e-05,64,
18,0.913151364764268,0.853448275862069,0.7983870967741935,0.825,0.9535969569622154,"[512, 512, 256]",3,512,512,256.0,relu,0.00036196985276616635,3.1057508155119937e-06,256,
19,0.913564929693962,0.8827586206896552,0.7840735068912711,0.8304947283049473,0.9426658474353683,"[256, 128, 256]",3,256,128,256.0,relu,0.00020323923366025702,0.0006207753616215764,128,
20,0.8539807763611992,0.8120689655172414,0.8120689655172414,0.8120689655172414,0.9568918614686127,"[64, 256, 384]",3,64,256,384.0,relu,0.0004553935572836754,2.0869863255051765e-05,64,
21,0.9185277088502894,0.8448275862068966,0.8207705192629816,0.832625318606627,0.9613443210386101,"[384, 64]",2,384,64,,relu,0.0009266169576990336,6.951367852683801e-05,64,
22,0.9139784946236559,0.8637931034482759,0.7952380952380952,0.828099173553719,0.9533816742336122,"[384, 64, 512]",3,384,64,512.0,relu,0.001175177439632188,0.00011319688443038146,64,
23,0.8480511109209663,0.8103448275862069,0.8047945205479452,0.8075601374570447,0.9545753442647557,"[384, 64, 256, 256]",4,384,64,256.0,relu,0.0007567869133126413,0.00017017897900807743,64,256.0
24,0.9247311827956989,0.8741379310344828,0.823051948051948,0.8478260869565217,0.9627096544219729,"[384, 64]",2,384,64,,relu,0.0010653698125683852,5.517005037033104e-05,64,
25,0.8785322723253758,0.8241379310344827,0.806070826306914,0.815004262574595,0.954439326854527,"[128, 512, 256]",3,128,512,256.0,relu,0.0017061912925832783,4.6086051606030734e-05,64,
26,0.7995014403468241,0.7879310344827586,0.8059964726631393,0.7968613775065388,0.9481675171663353,"[384, 64, 64, 64]",4,384,64,64.0,relu,0.00038444646958644133,0.00039874004694438053,64,64.0
27,0.9099803200136904,0.8396551724137931,0.7983606557377049,0.8184873949579832,0.9482256763348467,"[384, 64, 384]",3,384,64,384.0,relu,0.00010154440695212039,2.044428068204174e-05,64,
28,0.9090157154673284,0.846551724137931,0.7893890675241158,0.8169717138103162,0.9438656147986941,"[128, 512]",2,128,512,,relu,0.000600557091770143,4.796829933533337e-06,256,
29,0.8568814352129146,0.8172413793103448,0.7847682119205298,0.8006756756756757,0.947110333570973,"[64, 128, 128]",3,64,128,128.0,relu,0.0005252454005592115,6.324837485187587e-06,128,
30,0.9090157154673284,0.8620689655172413,0.78125,0.819672131147541,0.95377331056996,"[256, 256]",2,256,256,,relu,0.001622032501976147,1.7487745972601858e-06,64,
31,0.9181141439205955,0.8672413793103448,0.8060897435897436,0.8355481727574751,0.9634849536602754,"[384, 64]",2,384,64,,relu,0.0009836669355381788,6.836594738735827e-05,64,
32,0.9214226633581473,0.9137931034482759,0.7910447761194029,0.848,0.9646040486285692,"[384, 64]",2,384,64,,relu,0.000985020227818071,0.00016122543390362744,64,
33,0.9193548387096774,0.8517241379310345,0.8192371475953566,0.8351648351648352,0.9582867434617839,"[384, 64]",2,384,64,,relu,0.00028715416306135004,0.00015307944335730538,64,
34,0.9177005789909015,0.853448275862069,0.812807881773399,0.832632464255677,0.9574748602303853,"[384, 64]",2,384,64,,relu,0.0004660572370182082,0.0002949986684944217,64,
35,0.9110835401157982,0.853448275862069,0.792,0.8215767634854771,0.9576718509624405,"[512, 64]",2,512,64,,relu,0.0006947830198137768,1.7541641287010786e-05,128,
36,0.9185277088502894,0.8586206896551725,0.8123980424143556,0.8348700754400671,0.9557282090728303,"[384, 384]",2,384,384,,relu,0.002189595554845506,5.776952458442127e-05,64,
37,0.9061207609594706,0.8517241379310345,0.7779527559055118,0.8131687242798354,0.9513658024089152,"[384, 128, 512]",3,384,128,512.0,relu,0.0014129915028649825,0.00012330734143493273,64,
38,0.9247311827956989,0.8810344827586207,0.8189102564102564,0.8488372093023255,0.9570949495328507,"[384, 384]",2,384,384,,relu,0.0010224721954829265,2.6600681788155727e-05,64,
39,0.9181141439205955,0.8568965517241379,0.8120915032679739,0.8338926174496645,0.9560893587482646,"[64, 384]",2,64,384,,relu,0.0009741234614142964,9.81049305559439e-06,64,
40,0.913564929693962,0.8724137931034482,0.7893915756630265,0.8288288288288288,0.9518146598626692,"[512, 384]",2,512,384,,tanh,0.0035117775013263834,0.0004632954876006153,128,
41,0.9032258064516129,0.8482758620689655,0.7711598746081505,0.8078817733990148,0.9471919440171102,"[384, 384]",2,384,384,,relu,0.000623373810797871,2.209242134794092e-05,64,
42,0.9181141439205955,0.8551724137931035,0.8131147540983606,0.8336134453781513,0.9536973284304529,"[384, 384]",2,384,384,,relu,0.0011111016192012603,2.8504464491871178e-05,64,
43,0.913564929693962,0.8741379310344828,0.7884914463452566,0.8291087489779232,0.9536344790064162,"[384, 64, 256]",3,384,64,256.0,relu,0.0008118518673709096,1.3225928823122684e-05,64,
44,0.9148056244830438,0.8758620689655172,0.7912772585669782,0.8314238952536824,0.9564195527372331,"[384, 384, 64]",3,384,384,64.0,relu,0.0003067217502090756,4.4912469326950295e-05,64,
45,0.8986765922249793,0.8482758620689655,0.7580893682588598,0.8006509357200976,0.9400074106037297,"[128, 512]",2,128,512,,relu,0.00021338834883087929,0.00023954970715597685,256,
46,0.9251447477253929,0.8879310344827587,0.8161648177496038,0.8505367464905037,0.9641237664627968,"[384, 64]",2,384,64,,tanh,0.0014029386313140382,3.218152841010878e-05,64,
47,0.8978414762841905,0.8327586206896552,0.8076923076923077,0.8200339558573854,0.9568172864057634,"[256, 64]",2,256,64,,tanh,0.002096759875443574,0.00011203333833857279,64,
48,0.8840483728359146,0.8258620689655173,0.811864406779661,0.8188034188034188,0.9591070691531275,"[128, 256]",2,128,256,,tanh,0.0015484029872828836,8.838379202871918e-05,64,
49,0.913564929693962,0.8568965517241379,0.797752808988764,0.8262676641729011,0.9597674571310646,"[384, 512]",2,384,512,,tanh,0.0013121814757038343,1.0662266500026234e-06,64,
50,0.8881840221328543,0.8258620689655173,0.8258620689655173,0.8258620689655173,0.9546513264042624,"[384, 384]",2,384,384,,tanh,0.00295483770263036,3.5690478182951466e-05,256,
51,0.9210090984284532,0.8517241379310345,0.8247078464106845,0.8379983036471587,0.9627016809875801,"[384, 64]",2,384,64,,tanh,0.001104008259723912,2.814845053706151e-05,64,
52,0.9160463192721258,0.8672413793103448,0.7996820349761526,0.8320926385442514,0.9581821507635736,"[384, 64]",2,384,64,,tanh,0.0010501478595433236,2.6183975750354264e-05,64,
53,0.9168734491315137,0.85,0.8121911037891268,0.8306655433866892,0.9630468837942291,"[384, 64]",2,384,64,,tanh,0.0008480476444243867,5.0536949545126506e-05,64,
54,0.9247311827956989,0.9,0.8080495356037152,0.8515497553017944,0.967693988968519,"[384, 64]",2,384,64,,tanh,0.0018698845126417778,1.0548410572975359e-05,64,
55,0.9065343258891646,0.8551724137931035,0.7774294670846394,0.8144499178981938,0.9488297812464822,"[128, 128]",2,128,128,,tanh,0.0013419017054278077,1.509257385372031e-05,64,
56,0.8986765922249793,0.846551724137931,0.758887171561051,0.8003259983700082,0.9339128925743875,"[64, 64]",2,64,64,,tanh,0.0018499707263062567,6.906977295523544e-06,64,
57,0.91232423490488,0.8620689655172413,0.7911392405063291,0.8250825082508251,0.9481900303928558,"[512, 512]",2,512,512,,tanh,0.002610702656501445,1.9882475323457655e-06,128,
58,0.9185277088502894,0.85,0.8175787728026535,0.8334742180896028,0.9644980488537016,"[384, 64]",2,384,64,,tanh,0.0006484432210295559,9.028167675213817e-06,64,
59,0.8417021762071819,0.803448275862069,0.8351254480286738,0.8189806678383128,0.955053750328318,"[384, 64, 64, 384]",4,384,64,64.0,tanh,0.0015055271195290947,2.849453060019219e-06,64,384.0
60,0.9081885856079405,0.8551724137931035,0.7823343848580442,0.8171334431630972,0.9562901016847398,"[256, 512]",2,256,512,,relu,0.0018663961104713142,3.931720507616376e-05,256,
61,0.9193548387096774,0.8689655172413793,0.8089887640449438,0.8379052369077307,0.963083467787325,"[384, 64]",2,384,64,,tanh,0.0011636434752805922,1.140360943677892e-05,64,
62,0.9218362282878412,0.903448275862069,0.7975646879756468,0.847210994341148,0.9640881205208061,"[384, 64]",2,384,64,,tanh,0.0008320212151807491,2.56329285791959e-05,64,
63,0.9160463192721258,0.8844827586206897,0.7904468412942989,0.8348250610252238,0.9604025177291658,"[384, 64]",2,384,64,,tanh,0.0008874658559387621,6.145288500104285e-05,64,
64,0.9218362282878412,0.9206896551724137,0.7887740029542097,0.8496420047732697,0.9645599602266332,"[384, 64]",2,384,64,,tanh,0.0007493605696623472,1.7452769309234374e-05,64,
65,0.8995037220843672,0.8448275862068966,0.7620528771384136,0.8013082583810303,0.947538084874864,"[128, 256]",2,128,256,,tanh,0.0007257041583368842,1.7367160919455483e-05,64,
66,0.9201819685690653,0.8551724137931035,0.8198347107438017,0.8371308016877637,0.9670139019173765,"[384, 64]",2,384,64,,tanh,0.000557060639224445,2.4220555288389806e-05,64,
67,0.9189412737799835,0.8672413793103448,0.8086816720257235,0.8369384359400999,0.9630506359986492,"[384, 64]",2,384,64,,tanh,0.0008534336063579264,3.507498999432181e-05,64,
68,0.9226633581472291,0.8706896551724138,0.8184764991896273,0.8437761069340016,0.9625797343439271,"[384, 64]",2,384,64,,tanh,0.0005083759571366222,4.88547162176896e-06,64,
69,0.9102564102564102,0.8620689655172413,0.7849293563579278,0.8216926869350862,0.9459302652808526,"[128, 128, 128, 128]",4,128,128,128.0,tanh,0.0005038917478802171,4.8825443334536844e-06,128,128.0
70,0.8579937822651951,0.8258620689655173,0.7335375191424196,0.7769667477696675,0.9405167723537577,"[64, 512]",2,64,512,,tanh,0.00042629667624092876,3.4426505243592463e-06,64,
71,0.9181141439205955,0.8586206896551725,0.8110749185667753,0.8341708542713567,0.9640374657611347,"[384, 64]",2,384,64,,tanh,0.0007457565856854209,1.6130739613762484e-05,64,
72,0.9181141439205955,0.843103448275862,0.8204697986577181,0.8316326530612245,0.962538460095306,"[384, 64]",2,384,64,,tanh,0.0012481406634689892,9.546213101405442e-06,64,
73,0.9160463192721258,0.8844827586206897,0.7904468412942989,0.8348250610252238,0.9640956249296462,"[384, 64]",2,384,64,,tanh,0.0006851150836325959,1.2963590269501518e-06,64,
74,0.9193548387096774,0.9,0.7921092564491654,0.8426150121065376,0.961876196015159,"[384, 64]",2,384,64,,tanh,0.000798812232066561,2.2018032854603795e-06,64,
75,0.9201819685690653,0.8948275862068965,0.7972350230414746,0.843216896831844,0.9641247045139019,"[384, 64]",2,384,64,,tanh,0.0010106959378875175,1.2823442705897881e-05,64,
76,0.9185277088502894,0.8741379310344828,0.803486529318542,0.8373245251857968,0.9586605568271359,"[512, 384]",2,512,384,,tanh,0.0005652570927312114,6.008018789762056e-06,64,
77,0.9197684036393714,0.8568965517241379,0.8174342105263158,0.8367003367003367,0.9640712356009156,"[384, 64]",2,384,64,,tanh,0.0006190027614415767,2.0620785833543158e-05,64,
78,0.9181141439205955,0.8586206896551725,0.8110749185667753,0.8341708542713567,0.964010262279089,"[384, 64]",2,384,64,,tanh,0.0003943560594088938,4.22608103672967e-05,64,
79,0.7625372921479708,0.7706896551724138,0.8083182640144665,0.7890556045895851,0.9465864320288169,"[256, 256]",2,256,256,,relu,0.0014281877656529183,1.0848370877171715e-05,256,
80,0.9077750206782464,0.8551724137931035,0.7811023622047244,0.8164609053497942,0.952888728377922,"[384, 384, 512]",3,384,384,512.0,relu,0.002041586015076637,8.485845618143839e-06,64,
81,0.9197684036393714,0.9051724137931034,0.7906626506024096,0.8440514469453376,0.9599954035495853,"[384, 64]",2,384,64,,relu,0.0009557734525265082,3.0711092633705913e-05,64,
82,0.8879102136276775,0.8275862068965517,0.8121827411167513,0.8198121263877028,0.9611210648756144,"[384, 64]",2,384,64,,relu,0.00119012456896874,1.952115011835339e-05,64,
83,0.9189412737799835,0.8603448275862069,0.8127035830618893,0.8358458961474037,0.9601107838355033,"[384, 64]",2,384,64,,relu,0.0004909137046935557,3.867811351225647e-06,64,
84,0.9201819685690653,0.9086206896551724,0.7901049475262368,0.8452285485164395,0.9627410791339912,"[384, 64]",2,384,64,,relu,0.0008812725329539744,8.003481874524397e-05,64,
85,0.8647391688770999,0.8172413793103448,0.8102564102564103,0.8137339055793992,0.9455175227946419,"[128, 64]",2,128,64,,relu,0.0010625220751643363,2.380219246395828e-05,64,
86,0.8723230940361086,0.8189655172413793,0.8232235701906413,0.8210890233362144,0.9535294172826535,"[384, 512]",2,384,512,,relu,0.0016507535540679504,4.968458238646926e-05,64,
87,0.9205955334987593,0.8741379310344828,0.8099041533546326,0.8407960199004975,0.9658403999849912,"[384, 64]",2,384,64,,tanh,0.0006848171583678157,1.4835640493941392e-05,128,
88,0.8931525056330396,0.8310344827586207,0.8046744574290484,0.8176420695504665,0.9555584218228209,"[384, 128, 384]",3,384,128,384.0,relu,0.0007845693867799442,0.00017733407008922768,64,
89,0.8765984997575654,0.8206896551724138,0.8249566724436742,0.8228176318063959,0.9575677272897828,"[384, 384]",2,384,384,,tanh,0.0009626623720332025,5.6084323840299165e-06,64,
90,0.9090157154673284,0.843103448275862,0.7912621359223301,0.8163606010016694,0.9414229297212111,"[128, 64]",2,128,64,,relu,0.0003353462490250933,3.0514079024313128e-05,64,
91,0.9121821967428196,0.8362068965517241,0.8304794520547946,0.8333333333333334,0.9628330081422836,"[384, 64]",2,384,64,,tanh,0.0011218760015398945,2.5661209924941485e-05,64,
92,0.9172870140612076,0.843103448275862,0.8177257525083612,0.830220713073005,0.9614709579377884,"[384, 64]",2,384,64,,tanh,0.0012881970335912136,5.681365626329023e-05,64,
93,0.923490488006617,0.8517241379310345,0.8330522765598651,0.8422847399829497,0.9626041236726577,"[384, 64]",2,384,64,,tanh,0.004939055215909008,3.37491593776203e-05,64,
94,0.9164598842018197,0.8448275862068966,0.813953488372093,0.8291032148900169,0.9648845259089716,"[384, 64]",2,384,64,,tanh,0.003989983030935702,7.390591404678303e-06,64,
95,0.9011579818031431,0.8758620689655172,0.7525925925925926,0.8095617529880478,0.9349156692056584,"[64, 64]",2,64,64,,tanh,0.002556568130747021,3.476780744613848e-05,64,
96,0.9168734491315137,0.8655172413793103,0.8032,0.833195020746888,0.947417076282316,"[512, 512]",2,512,512,,tanh,0.003432230615708887,1.8462872500558104e-05,256,
97,0.9061207609594706,0.843103448275862,0.7824,0.8116182572614108,0.9511420772203668,"[384, 64]",2,384,64,,relu,0.004737289361887584,0.0007432441664271916,64,
98,0.9226633581472291,0.8775862068965518,0.8144,0.8448132780082988,0.9605741810813853,"[384, 64]",2,384,64,,tanh,0.0009163603901428253,1.4071799831627407e-05,64,
99,0.8076386868600439,0.7913793103448276,0.8080985915492958,0.7996515679442509,0.956563074556302,"[256, 64]",2,256,64,,tanh,0.0006017066182202815,1.2430037621139454e-05,64,
